orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10418,S32_2206,43, 37 ,6,
10418,S32_4485,50, 100 ,9,
10418,S50_4713,40, 72 ,7,
10419,S12_1099,12, 183 ,13,
10419,S12_3380,10, 112 ,11,
10419,S12_3990,34, 65 ,14,
10419,S12_4675,32, 99 ,10,
10419,S18_1129,38, 117 ,5,
10419,S18_1589,37, 101 ,1,
10419,S18_1889,39, 68 ,9,
10419,S18_1984,34, 134 ,4,
10419,S18_2870,55, 116 ,2,
10419,S18_3232,35, 166 ,6,
10419,S18_3685,43, 114 ,3,
10419,S24_2972,15, 32 ,7,
10419,S24_3371,55, 53 ,12,
10419,S24_3856,70, 112 ,8,
10420,S18_1749,37, 153 ,5,
10420,S18_2248,36, 52 ,4,
10420,S18_2325,45, 117 ,2,
10420,S18_4409,66, 74 ,6,
10420,S18_4933,36, 68 ,7,
10420,S24_1046,60, 60 ,11,
10420,S24_1628,37, 49 ,13,
10420,S24_1937,45, 32 ,1,
10420,S24_2766,39, 76 ,9,
10420,S24_2887,55, 115 ,8,
10420,S24_3191,35, 77 ,10,
10420,S24_3432,26, 105 ,12,
10420,S24_3969,15, 35 ,3,
10421,S18_2795,35, 167 ,1,
10421,S24_2022,40, 45 ,2,
10422,S18_1342,51, 91 ,2,
10422,S18_1367,25, 47 ,1,
10423,S18_2949,10, 89 ,1,
10423,S18_2957,31, 56 ,3,
10423,S18_3136,21, 98 ,2,
10423,S18_3320,21, 80 ,5,
10423,S24_4258,28, 79 ,4,
10424,S10_1949,50, 201 ,6,
10424,S12_1666,49, 122 ,3,
10424,S18_1097,54, 109 ,5,
10424,S18_4668,26, 40 ,4,
10424,S32_3522,44, 55 ,2,
10424,S700_2824,46, 86 ,1,
10425,S10_4962,38, 131 ,12,
10425,S12_4473,33, 96 ,4,
10425,S18_2238,28, 147 ,3,
10425,S18_2319,38, 118 ,7,
10425,S18_2432,19, 49 ,10,
10425,S18_3232,28, 141 ,8,
10425,S18_4600,38, 108 ,13,
10425,S24_1444,55, 54 ,1,
10425,S24_2300,49, 128 ,9,
10425,S24_2840,31, 32 ,5,
10425,S32_1268,41, 84 ,11,
10425,S32_2509,11, 50 ,6,
10425,S50_1392,18, 95 ,2,
